"%1$s has been updated in your wishlist.","%1$s has been updated in your favorites."
"%d product(s) have been added to shopping cart: %s.","%d product(s) have been added to shopping cart: %s."
"%s for ""%s"".","%s for ""%s""."
"%s has been moved to wishlist %s","%s has been moved to favorites %s"
"%s's Wishlist","%s's Favorites"
"* Required Fields","* Required Fields"
"Add All to Cart","Add All to Cart"
"Add to Cart","Add to Cart"
"Add to Compare","Add to Compare"
"Add to Wishlist","Add to Favorites"
"Added From","Added From"
"An error occurred while adding item to wishlist.","An error occurred while adding item to favorites."
"An error occurred while adding item to wishlist: %s","An error occurred while adding item to favorites: %s"
"An error occurred while deleting the item from wishlist.","An error occurred while deleting the item from favorites."
"An error occurred while deleting the item from wishlist: %s","An error occurred while deleting the item from favorites: %s"
"An error occurred while updating wishlist.","An error occurred while updating favorites."
"Are you sure you want to remove this product from your wishlist?","Are you sure you want to remove this product from your favorites?"
"Are you sure you would like to remove this item from the wishlist?","Are you sure you would like to remove this item from the favorites?"
"Back","Back"
"Can\'t delete item from wishlist","Can\'t delete item from favorites"
"Can\'t save description %s","Can\'t save description %s"
"Can\'t update wishlist","Can\'t update favorites"
"Cannot add item to shopping cart","Cannot add item to shopping cart"
"Cannot add the item to shopping cart.","Cannot add the item to shopping cart."
"Cannot configure product","Cannot configure product"
"Cannot load wishlist item","Cannot load favorites item"
"Cannot move item to wishlist","Cannot move item to favorites"
"Cannot specify product.","Cannot specify product."
"Cannot specify wishlist item.","Cannot specify favorites item."
"Cannot specify wishlist.","Cannot specify favorites."
"Cannot update wishlist","Cannot update favorites"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Check this checkbox if you want to add a link to an rss feed to your favorites."
"Click for price","Click for price"
"Comment","Comment"
"Comment:","Comment:"
"Configure Wishlist Item","Configure Favorites Item"
"Configured Price:","Configured Price:"
"Could not find wishlist","Could not find favorites"
"Customer My Account My Wishlist","Customer My Account My Favorites"
"Customer My Account Wishlist Sharing Form","Customer My Account Favorites Sharing Form"
"Customer Shared Wishlist View","Customer Shared Favorites View"
"Date Added","Date Added"
"Days in Wishlist","Days in Favorites"
"Display Wishlist Summary","Display Favorites Summary"
"Edit","Edit"
"Email Sender","Email Sender"
"Email Template","Email Template"
"Email address can\'t be empty.","Email address can\'t be empty."
"Email addresses, separated by commas","Email addresses, separated by commas"
"Enabled","Enabled"
"General Options","General Options"
"Go to Wishlist","Go to Favorites"
"Helper for wishlist options rendering doesn't implement required interface.","Helper for favorites options rendering doesn't implement required interface."
"In stock","In stock"
"Last Added Items","Last Added Items"
"Message","Message"
"My Wishlist","My Favorites"
"My Wishlist (%d item)","My Favorites (%d item)"
"My Wishlist (%d items)","My Favorites (%d items)"
"My Wishlist <small>(%d)</small>","My Favorites <small>(%d)</small>"
"My Wishlist Link","My Favorites Link"
"Options Details","Options Details"
"Out of stock","Out of stock"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Please enter a valid email addresses, separated by commas. For example [email], [email]."
"Please input a valid email address.","Please input a valid email address."
"Please, enter your comments...","Please, enter your comments..."
"Product","Product"
"Product Details and Comment","Product Details and Comment"
"Product(s) %s have required options. Each of them can be added to cart separately only.","Product(s) %s have required options. Each of them can be added to cart separately only."
"RSS Feed","RSS Feed"
"RSS link to %s's wishlist","RSS link to %s's favorites"
"Remove Item","Remove Item"
"Remove This Item","Remove This Item"
"Remove item","Remove item"
"Requested cart item doesn't exist","Requested cart item doesn't exist"
"Requested wishlist doesn't exist","Requested favorites doesn't exist"
"Share Options","Share Options"
"Share Wishlist","Share Favorites"
"Share Your Wishlist","Share Your Favorites"
"Sharing Information","Sharing Information"
"This Wishlist has no Items","This Favorites has no Items"
"This product(s) is currently out of stock","This product(s) is currently out of stock"
"Unable to add the following product(s) to shopping cart: %s.","Unable to add the following product(s) to shopping cart: %s."
"Update Wishlist","Update Favorites"
"User Description","User Description"
"View Details","View Details"
"View Product","View Product"
"What's this?","What's this?"
"Wishlist","Favorites"
"Wishlist Section","Favorites Section"
"Wishlist Sharing","Favorites Sharing"
"Wishlist could not be created.","Favorites could not be created."
"Wishlist is empty now.","Favorites is empty now."
"You have no items in your wishlist.","You have no items in your favorites."
"Your Wishlist has been shared.","Your Favorites has been shared."
